order_id,customer_id,order_date,channel,campaign_id,gross_revenue,discount,shipping_revenue,product_cost,shipping_cost,returned_amount,currency
O-00001,C-00001,2026-01-03,paid_search,C007,106.63,10.66,0.00,63.98,5.83,0.00,EUR
O-00002,C-00001,2025-07-11,email,C001,192.33,0.00,0.00,82.70,4.01,0.00,EUR
O-00003,C-00001,2025-07-07,email,C007,158.16,7.91,0.00,93.31,4.77,0.00,EUR
O-00004,C-00002,2025-06-13,direct,,257.87,0.00,0.00,118.62,5.62,0.00,EUR
O-00005,C-00003,2025-05-06,direct,,375.87,18.79,0.00,221.76,5.47,0.00,EUR
O-00006,C-00003,2024-07-23,affiliate,,75.10,3.75,0.00,34.55,5.18,0.00,EUR
O-00007,C-00003,2024-12-10,email,C007,216.54,0.00,0.00,121.26,5.94,0.00,EUR
O-00008,C-00003,2024-06-16,social,C009,223.40,11.17,0.00,107.23,5.02,0.00,EUR
O-00009,C-00003,2025-02-12,email,,168.52,0.00,0.00,104.48,4.47,0.00,EUR
O-00010,C-00003,2024-12-10,email,,327.74,0.00,4.90,186.81,5.62,0.00,EUR
O-00011,C-00005,2026-03-15,direct,C001,86.40,0.00,4.90,46.66,4.21,0.00,EUR
O-00012,C-00005,2025-12-28,email,C007,368.13,18.41,4.90,231.92,4.09,0.00,EUR
O-00013,C-00005,2025-10-14,email,C007,174.25,17.43,0.00,73.19,5.37,0.00,EUR
O-00014,C-00005,2025-08-22,direct,,260.76,0.00,0.00,112.13,5.06,0.00,EUR
O-00015,C-00005,2026-03-13,affiliate,C009,285.26,0.00,0.00,151.19,3.01,285.26,EUR
O-00016,C-00005,2026-07-02,paid_search,C007,113.16,0.00,4.90,73.55,4.17,0.00,EUR
O-00017,C-00006,2026-02-09,paid_search,,243.22,24.32,0.00,143.50,4.33,0.00,EUR
O-00018,C-00006,2026-02-22,paid_search,C009,101.31,10.13,0.00,59.77,5.47,0.00,EUR
O-00019,C-00006,2026-05-23,email,,141.12,7.06,0.00,86.08,4.33,0.00,EUR
O-00020,C-00006,2025-05-25,organic,C001,98.35,9.84,4.90,52.13,4.39,0.00,EUR
O-00021,C-00006,2026-02-21,direct,,57.29,0.00,0.00,34.95,3.27,0.00,EUR
