event_id,email_hash,customer_id,event_type,occurred_at,campaign_type,message_id
E-000001,eh_96d543f764,C-00002,opened,2025-01-18T00:00:00Z,win-back,M-6162
E-000002,eh_9aa3788094,C-00003,unsubscribed,2025-03-08T15:00:00Z,win-back,M-2946
E-000003,eh_9aa3788094,C-00003,clicked,2025-01-08T23:00:00Z,promo,M-3635
E-000004,eh_9aa3788094,C-00003,clicked,2025-02-01T02:00:00Z,welcome,M-4032
E-000005,eh_9aa3788094,C-00003,unsubscribed,2025-01-08T11:00:00Z,newsletter,M-2630
E-000006,eh_0cfd84b6e7,C-00005,clicked,2025-02-02T09:00:00Z,welcome,M-7242
E-000007,eh_0cfd84b6e7,C-00005,clicked,2025-03-01T20:00:00Z,win-back,M-9810
E-000008,eh_0cfd84b6e7,C-00005,opened,2025-01-14T20:00:00Z,promo,M-1079
E-000009,eh_0cfd84b6e7,C-00005,sent,2025-02-04T10:00:00Z,win-back,M-5801
E-000010,eh_0cfd84b6e7,C-00005,opened,2025-01-28T18:00:00Z,win-back,M-5084
E-000011,eh_cd0e913000,C-00006,unsubscribed,2025-03-14T00:00:00Z,win-back,M-3390
E-000012,eh_cd0e913000,C-00006,opened,2025-01-20T09:00:00Z,promo,M-4644
E-000013,eh_cd0e913000,C-00006,sent,2025-02-24T00:00:00Z,promo,M-5955
E-000014,eh_cd0e913000,C-00006,unsubscribed,2025-02-24T05:00:00Z,promo,M-3577
E-000015,eh_3e2f56267b,C-00008,sent,2025-02-16T23:00:00Z,welcome,M-9832
E-000016,eh_2c0843423c,C-00010,opened,2025-01-16T03:00:00Z,newsletter,M-8548
E-000017,eh_2c0843423c,C-00010,opened,2025-01-05T12:00:00Z,post-purchase,M-4306
E-000018,eh_640ed79361,C-00011,unsubscribed,2025-02-21T15:00:00Z,newsletter,M-6037
E-000019,eh_a4611e4fb3,C-00012,clicked,2025-02-15T15:00:00Z,post-purchase,M-2490
E-000020,eh_a4611e4fb3,C-00012,unsubscribed,2025-02-12T23:00:00Z,newsletter,M-9346
E-000021,eh_f533927d8b,C-00013,sent,2025-03-11T16:00:00Z,win-back,M-2490
E-000022,eh_f533927d8b,C-00014,opened,2025-03-03T05:00:00Z,welcome,M-8723
E-000023,eh_abb65f2759,C-00015,sent,2025-03-07T03:00:00Z,win-back,M-3362
E-000024,eh_abb65f2759,C-00015,sent,2025-03-10T23:00:00Z,welcome,M-4033
E-000025,eh_abb65f2759,C-00015,opened,2025-02-03T20:00:00Z,win-back,M-7989
E-000026,eh_abb65f2759,C-00015,sent,2025-02-20T15:00:00Z,post-purchase,M-2405
